Kt*_C_A_Be_2,ΔKt*_C_A_Be_2,Kt*_Cy_A_Be_2,ΔKt*_Cy_A_Be_2,Kt*_I_A_Be_2,ΔKt*_I_A_Be_2,Kt*_AD_A_Be_2,ΔKt*_AD_A_Be_2
,,,,0.5481,0.0919,0.3170,0.0210
,,,,0.6400,-0.0702,0.3380,0.1335
,,,,0.5698,-0.0630,0.4716,0.5306
,,,,0.5068,0.2730,1.0022,-0.3287
,,,,0.7798,-0.0770,0.6735,0.0891
,,,,0.7028,-0.0349,0.7627,-0.0824
,,,,0.6679,-0.0235,0.6802,0.1523
,,,,0.6444,-0.0866,0.8326,-0.1133
,,,,0.5578,0.0978,0.7192,0.0339
,,,,0.6556,-0.2385,0.7532,-0.2193
,,,,0.4171,-0.0466,0.5339,-0.5339
,,,,0.3705,0.1713,0.0938,-0.0014
,,,,0.5418,0.1462,0.0925,-0.0498
,,,,0.6880,0.0760,0.0426,-0.0130
,,,,0.7639,-0.3201,0.0296,0.0081
,,,,0.4438,-0.0044,0.0377,0.0110
,,,,0.4394,-0.1051,0.0487,0.0146
,,,,0.3344,0.1404,0.0633,-0.0435
,,,,0.4748,-0.1976,0.0198,-0.0089
,,,,0.2772,-0.0920,0.0110,0.0160
,,,,0.1852,-0.0202,0.0270,0.0162
,,,,0.1651,-0.0214,0.0433,0.0122
,,,,0.1437,0.1271,0.0554,0.0072
,,,,0.2708,-0.0412,0.0627,0.0040
,,,,0.2296,-0.0157,0.0667,-0.0076
,,,,0.2139,-0.0435,0.0591,0.0000
,,,,0.1704,0.1127,0.0590,0.0112
,,,,0.2832,0.0985,0.0702,0.0527
,,,,0.3816,-0.0607,0.1229,0.0682
,,,,0.3210,-0.1462,0.1911,0.0271
,,,,0.1747,-0.0100,0.2182,0.1471
,,,,0.1647,-0.0222,0.3653,0.1604
,,,,0.1425,0.0237,0.5257,-0.1767
,,,,0.1662,0.0281,0.3491,0.1997
,,,,0.1943,0.0279,0.5488,0.3934
,,,,0.2223,0.1853,0.9422,-0.3243
,,,,0.4076,-0.0048,0.6179,0.0179
,,,,0.4028,-0.0587,0.6358,0.2685
,,,,0.3441,-0.0910,0.9044,0.0404
,,,,0.2531,-0.0857,0.9448,-0.0643
,,,,0.1674,0.0155,0.8805,0.1013
,,,,0.1829,0.0661,0.9819,-0.0718
,,,,0.2490,-0.0769,0.9101,0.0612
,,,,0.1721,-0.0323,0.9713,-0.9713
,,,,0.1399,0.1417,0.9263,-0.1362
,,,,0.2816,0.1640,0.7902,-0.0645
,,,,0.4456,0.0458,0.7257,0.1924
,,,,0.4914,0.1679,0.9180,0.0515
,,,,0.6593,-0.1228,0.9695,-0.1466
,,,,0.5366,0.0987,0.8230,-0.0410
,,,,0.6352,0.1206,0.7819,-0.7819
,,,,0.7558,-0.1114,0.9534,-0.1010
,,,,0.6444,-0.2675,0.8524,-0.0185
,,,,0.3769,0.4743,0.8340,0.0195
,,,,0.8512,-0.3255,0.8535,-0.8535
,,,,0.5257,0.0301,0.9476,0.0304
,,,,0.5559,0.0768,0.9780,-0.4989
,,,,0.6327,-0.0924,0.4792,-0.0193
,,,,0.5403,0.0084,0.4599,0.0220
,,,,0.5487,0.3667,0.4818,0.0520
,,,,0.9154,0.0068,0.5338,0.3486
,,,,0.9222,-0.0004,0.8824,0.0553
,,,,0.9218,-0.0362,0.9377,-0.0495
,,,,0.8856,-0.0221,0.8882,-0.8882
,,,,0.8635,-0.0611,0.7193,-0.2741
,,,,0.8024,-0.1393,0.4452,0.2246
,,,,0.6631,-0.1335,0.6698,0.0084
,,,,0.5296,-0.5296,0.6782,0.2507
,,,,0.8365,-0.0039,0.9289,-0.0271
,,,,0.8325,-0.0112,0.9017,-0.2276
,,,,0.8214,-0.1791,0.6741,-0.6741
,,,,0.6422,0.1364,0.6955,-0.0066
,,,,0.7786,-0.1454,0.6889,-0.0667
,,,,0.6332,-0.0459,0.6223,-0.1832
,,,,0.5873,0.0326,0.4391,-0.4391
,,,,0.6199,0.0742,0.5946,-0.1876
,,,,0.6941,-0.6941,0.4070,-0.1664
,,,,0.8679,-0.1289,0.2406,0.0751
,,,,0.7390,-0.4433,0.3157,0.2259
,,,,0.2957,0.1305,0.5416,0.3327
,,,,0.4262,0.5507,0.8744,0.1150
,,,,0.9769,-0.4834,0.9894,-0.2844
,,,,0.4935,0.0116,0.7050,0.0751
,,,,0.5050,-0.3038,0.7800,-0.1036
,,,,0.2012,0.3465,0.6764,0.2373
,,,,0.5477,-0.3293,0.9137,-0.0094
,,,,0.2184,0.2587,0.9043,0.0288
,,,,0.4771,0.1088,0.9332,-0.0125
,,,,0.5859,0.0581,0.9207,0.0058
,,,,0.6440,-0.6440,0.9265,-0.0029
,,,,0.6314,0.0421,0.9236,-0.0014
,,,,0.6735,0.0964,0.9222,0.0042
,,,,0.7698,0.1867,0.9264,-0.0117
,,,,0.9566,-0.0558,0.9147,0.0203
,,,,0.9007,-0.1483,0.9350,-0.0024
,,,,0.7525,0.0807,0.9327,0.0093
,,,,0.8331,-0.3698,0.9420,-0.0032
,,,,0.4634,0.4470,0.9387,0.0225
,,,,0.9104,-0.2014,0.9612,0.0283
,,,,0.7089,0.2342,0.9895,-0.3051
,,,,0.9431,-0.0564,0.6844,0.2086
,,,,0.8867,-0.2859,0.8929,-0.3601
,,,,0.6008,-0.3146,0.5329,0.3153
,,,,0.2862,0.5661,0.8482,0.0172
,,,,0.8522,-0.8522,0.8654,-0.8654
,,,,0.3211,0.3852,0.8896,-0.8896
,,,,0.7063,-0.0452,0.9599,-0.7003
,,,,0.6611,-0.2381,0.2595,-0.0420
,,,,0.4229,0.4670,0.2175,-0.1142
,,,,0.8900,-0.0380,0.1034,-0.0388
,,,,0.8520,-0.8520,0.0645,0.0119
,,,,0.4890,0.1491,0.0764,0.0154
,,,,0.6381,-0.6381,0.0918,0.0010
,,,,0.5668,0.0717,0.0928,-0.0161
,,,,0.6385,0.2487,0.0767,-0.0075
,,,,0.8873,-0.8873,0.0693,-0.0071
,,,,0.8552,0.0059,0.0621,0.0013
,,,,0.8611,-0.8611,0.0634,0.0098
,,,,0.6161,-0.6161,0.0732,0.0108
,,,,0.9435,-0.9435,0.0841,0.0245
,,,,0.7145,-0.7145,0.1085,0.0556
,,,,0.5457,0.2963,0.1642,0.0613
,,,,0.8420,-0.8420,0.2255,0.0564
,,,,0.8399,-0.2779,0.2819,0.0396
,,,,0.5620,0.0911,0.3215,0.0385
,,,,0.6531,0.0587,0.3600,0.0069
,,,,0.7118,-0.1793,0.3670,0.0167
,,,,0.5325,0.2194,0.3837,0.1504
,,,,0.7520,0.1111,0.5341,0.1641
,,,,0.8630,-0.8630,0.6982,0.1043
,,,,0.2185,0.3166,0.8024,0.0847
,,,,0.5352,0.1695,0.8871,0.0599
,,,,0.7046,0.0391,0.9470,-0.0144
,,,,0.7437,-0.0020,0.9326,-0.1310
,,,,0.7417,-0.2397,0.8015,-0.2034
,,,,0.5021,0.1532,0.5981,-0.0348
,,,,0.6553,0.0686,0.6007,0.0099
,,,,0.7238,-0.1001,0.6106,0.1370
,,,,0.6238,0.0060,0.7476,0.1397
,,,,0.6298,-0.2984,0.8873,0.1003
,,,,0.3314,0.6663,0.9876,0.0047
,,,,0.9977,-0.1236,0.9923,-0.0094
,,,,0.8741,-0.2213,0.9829,-0.0022
,,,,0.6528,0.1796,0.9807,0.0070
,,,,0.8324,-0.4352,0.9877,-0.0005
,,,,0.3972,0.4286,0.9872,0.0068
,,,,0.8258,-0.1741,0.9940,0.0078
,,,,0.6517,0.2280,0.9382,-0.0961
,,,,0.8797,0.0158,0.8421,-0.8421
,,,,0.8955,-0.5383,0.4986,-0.4056
,,,,0.3571,0.3377,0.0930,-0.0015
,,,,0.6948,0.1062,0.0915,0.2581
,,,,0.8011,-0.0564,0.3496,-0.2593
,,,,0.7447,-0.3316,0.0903,-0.0002
,,,,0.4131,0.2622,0.0901,0.2343
,,,,0.6752,-0.6752,0.3245,0.2664
,,,,0.7945,0.1943,0.5909,-0.4245
,,,,0.9888,-0.5943,0.1664,-0.0748
,,,,0.3944,-0.0411,0.0916,0.6098
,,,,0.3533,0.0356,0.7014,-0.5346
,,,,0.3889,0.0401,0.1668,0.3416
,,,,0.4290,-0.4290,0.5084,0.3444
,,,,0.7832,0.0243,0.8528,-0.8528
,,,,0.8075,-0.8075,0.8912,-0.3793
,,,,0.4893,-0.4893,0.5119,0.4688
,,,,0.3625,-0.0621,0.9807,-0.9807
,,,,0.3003,0.0529,0.1852,0.1087
,,,,0.3532,0.0853,0.2939,-0.2939
,,,,0.4386,-0.0736,0.9309,-0.3912
,,,,0.3650,0.0272,0.5396,-0.5396
,,,,0.3922,0.0141,0.6202,-0.0337
,,,,0.4063,0.0161,0.5866,0.0357
,,,,0.4224,-0.0333,0.6222,0.0592
,,,,0.3891,0.0551,0.6815,0.0581
,,,,0.4442,0.0509,0.7396,0.0317
,,,,0.4951,-0.1188,0.7713,0.0173
,,,,0.3763,0.0216,0.7885,0.0257
,,,,0.3978,0.0420,0.8143,0.0159
,,,,0.4398,0.1243,0.8302,0.0180
,,,,0.5642,0.1971,0.8482,0.0136
,,,,0.7613,0.2315,0.8617,0.0214
,,,,0.9928,-0.3279,0.8831,0.0227
,,,,0.6650,-0.0887,0.9058,0.0054
,,,,0.5763,-0.2251,0.9112,-0.0001
,,,,0.3512,-0.0021,0.9111,0.0093
,,,,0.3491,0.1975,0.9204,0.0117
,,,,0.5466,0.1281,0.9321,0.0075
,,,,0.6747,-0.6747,0.9396,0.0105
,,,,0.9751,-0.9751,0.9501,0.0023
,,,,0.5899,-0.1451,0.9523,0.0031
,,,,0.4448,0.5079,0.9554,-0.0356
,,,,0.9528,-0.1698,0.9198,-0.1826
,,,,0.7829,0.2034,0.7372,0.2096
,,,,0.9863,-0.9863,0.9468,-0.0054
,,,,0.9891,0.0148,0.9414,0.0077
,,,,0.8251,0.0957,0.9692,0.0046
,,,,0.9208,0.0065,0.9738,-0.0031
,,,,0.9273,-0.9273,0.9707,-0.4641
,,,,0.9947,-0.9947,0.5066,-0.3517
,,,,0.5261,-0.5261,0.1549,-0.0029
,,,,0.9303,-0.0732,0.1520,0.0551
,,,,0.8571,-0.8571,0.2071,-0.0468
,,,,0.7906,0.1891,0.1603,0.0000
,,,,0.9797,-0.3384,0.1603,0.1076
,,,,0.6413,-0.0457,0.2679,0.3311
,,,,0.5957,-0.0162,0.5990,-0.2657
,,,,0.5795,0.1830,0.3333,-0.1669
,,,,0.7625,-0.3139,0.1665,0.5162
,,,,0.4486,0.0191,0.6827,-0.4826
,,,,0.4677,-0.0423,0.2001,0.2263
,,,,0.4253,0.3637,0.4264,0.4035
,,,,0.7891,0.0431,0.8298,-0.8298
,,,,0.8322,-0.0333,0.8140,-0.2581
,,,,0.7989,-0.0621,0.5559,0.2884
,,,,0.7368,-0.0942,0.8443,-0.8443
,,,,0.6426,0.1650,0.9836,-0.0985
,,,,0.8076,-0.1592,0.8851,-0.6278
,,,,0.6484,-0.0095,0.2573,0.1209
,,,,0.6389,0.0242,0.3782,0.6036
,,,,0.6631,0.2156,0.9818,0.0246
,,,,0.8786,-0.1556,0.9942,-0.0184
,,,,0.7230,0.1019,0.9759,-0.0275
,,,,0.8249,-0.0169,0.9483,-0.0549
,,,,0.8079,-0.0751,0.8934,-0.0169
,,,,0.7328,0.0779,0.8766,-0.1137
,,,,0.8107,-0.0903,0.7628,-0.1520
,,,,0.7204,0.0471,0.6108,-0.1356
,,,,0.7675,0.0889,0.4752,-0.4752
,,,,0.8564,-0.1921,0.5922,-0.0216
,,,,0.6643,0.2531,0.5706,0.0660
,,,,0.9175,-0.0489,0.6365,0.0784
,,,,0.8685,-0.1462,0.7149,0.0551
,,,,0.7224,0.1955,0.7700,0.0193
,,,,0.9179,-0.0307,0.7894,0.0162
,,,,0.8872,0.0404,0.8056,0.0126
,,,,0.9276,0.0777,0.8182,0.0118
,,,,1.0053,-0.0671,0.8300,0.0074
,,,,0.9382,-0.2375,0.8374,0.0092
,,,,0.7007,-0.7007,0.8465,0.0043
,,,,0.9674,-0.0610,0.8508,0.0099
,,,,0.9064,-0.0524,0.8607,0.0079
,,,,0.8540,-0.8540,0.8686,0.0102
,,,,0.8949,-0.0082,0.8788,0.0089
,,,,0.8867,-0.1225,0.8876,0.0012
,,,,0.7642,-0.0414,0.8888,0.0092
,,,,0.7228,-0.0616,0.8980,0.0054
,,,,0.6612,-0.0840,0.9034,0.0071
,,,,0.5773,-0.0084,0.9105,0.0074
,,,,0.5689,0.0125,0.9179,-0.0038
,,,,0.5814,0.0490,0.9141,-0.0022
,,,,0.6304,-0.0029,0.9119,0.0114
,,,,0.6274,0.2814,0.9233,-0.2006
,,,,0.9088,-0.9088,0.7227,0.1925
,,,,0.7588,-0.1656,0.9152,0.0215
,,,,0.5932,0.1037,0.9367,-0.1413
,,,,0.6969,0.2671,0.7954,0.1573
,,,,0.9640,-0.9640,0.9527,-0.0067
,,,,0.8815,-0.1738,0.9460,-0.1684
,,,,0.7076,-0.1501,0.7775,-0.6587
,,,,0.5575,-0.0732,0.1188,0.0150
,,,,0.4843,-0.0087,0.1338,0.2758
,,,,0.4756,0.0337,0.4096,-0.2123
,,,,0.5094,0.0422,0.1973,0.7854
,,,,0.5515,-0.0073,0.9827,-0.0384
,,,,0.5442,-0.0496,0.9442,-0.2490
,,,,0.4947,0.4374,0.6953,-0.1467
,,,,0.9114,0.0062,0.5486,-0.4161
,,,,0.9177,-0.0032,0.1325,0.2354
,,,,0.9145,0.0027,0.3680,0.3046
,,,,0.9172,0.0031,0.6726,-0.0286
,,,,0.9204,-0.2085,0.6439,0.0264
,,,,0.7118,0.0614,0.6704,0.3355
,,,,0.5175,-0.1318,0.4248,-0.2084
,,,,0.3856,0.1461,0.2164,0.0671
,,,,0.5317,0.3616,0.2835,0.1257
,,,,0.8934,-0.1405,0.4092,-0.0310
,,,,0.7529,-0.0404,0.3782,-0.0466
,,,,0.7125,-0.1507,0.3317,0.3540
,,,,0.5618,-0.0554,0.6857,-0.3399
,,,,0.5063,-0.0178,0.3458,-0.1096
,,,,0.4885,-0.1593,0.2362,0.0177
,,,,0.3292,0.1437,0.2539,0.1468
,,,,0.4729,0.0423,0.4007,-0.4007
,,,,0.5152,0.0418,0.9474,0.0424
,,,,0.5570,0.0230,0.9898,-0.9898
,,,,0.5800,-0.1433,0.9125,0.0114
,,,,0.4367,0.0868,0.9239,-0.0229
,,,,0.5235,0.3895,0.9010,-0.0864
,,,,0.9130,-0.5269,0.8146,-0.1334
,,,,0.3861,-0.3861,0.6812,-0.2585
,,,,0.8738,-0.2706,0.4227,-0.4227
,,,,0.6031,0.1857,0.6596,-0.0106
,,,,0.7889,0.2013,0.6490,0.0553
,,,,0.9901,-0.5561,0.7043,0.0767
,,,,0.4341,0.2565,0.7810,0.0539
,,,,0.6906,-0.6906,0.8350,0.0099
,,,,0.4712,-0.0785,0.8449,0.0099
,,,,0.3927,-0.3927,0.8548,0.0104
,,,,0.9896,-0.3554,0.8652,0.0036
,,,,0.6342,-0.2597,0.8688,0.0088
,,,,0.3745,0.1630,0.8776,0.0097
,,,,0.5375,0.2792,0.8873,0.0099
,,,,0.8167,0.0124,0.8971,0.0127
,,,,0.8291,-0.4830,0.9099,-0.0486
,,,,0.3461,-0.3461,0.8612,-0.1279
,,,,0.7733,0.0058,0.7334,0.1299
,,,,0.7791,0.1847,0.8632,0.0419
,,,,0.9638,-0.2021,0.9052,-0.2625
,,,,0.7617,-0.7617,0.6426,0.2877
,,,,0.6198,0.3839,0.9304,0.0071
,,,,0.8413,-0.8413,0.7536,0.2043
,,,,0.9894,-0.6524,0.9579,0.0064
,,,,0.3371,0.0937,0.9642,-0.0021
,,,,0.4307,-0.4307,0.9621,-0.1781
,,,,0.5905,-0.3337,0.7840,0.1618
,,,,0.2568,0.1499,0.9458,0.0244
,,,,0.3787,0.0477,0.9701,0.0071
,,,,0.4264,0.0339,0.9773,0.0045
,,,,0.4603,0.0223,0.9817,0.0012
,,,,0.4827,0.1696,0.9830,-0.2900
,,,,0.6523,0.2883,0.6930,-0.4443
,,,,0.9405,0.0469,0.2487,-0.0699
,,,,0.9874,-0.3269,0.1788,0.3913
,,,,0.6605,-0.3224,0.5700,-0.4294
,,,,0.3381,0.0449,0.1406,0.6330
,,,,0.3830,0.3328,0.7736,0.2195
,,,,0.7158,0.2278,0.9931,-0.3292
,,,,0.9436,-0.4597,0.6639,0.0854
,,,,0.4839,-0.1001,0.7493,-0.6055
,,,,0.3838,0.1415,0.1438,0.3261
,,,,0.5253,-0.5253,0.4699,0.4359
,,,,0.5867,0.3257,0.9058,-0.2261
,,,,0.9124,-0.9124,0.6797,-0.0413
,,,,0.5968,-0.5968,0.6384,-0.6384
,,,,0.6681,-0.0825,0.1919,-0.0651
,,,,0.5856,0.2502,0.1267,0.0092
,,,,0.8359,-0.8359,0.1359,0.5209
,,,,0.8654,0.0858,0.6568,-0.5150
,,,,0.9513,-0.1395,0.1418,0.6842
,,,,0.8117,-0.8117,0.8260,-0.8260
,,,,0.9800,-0.0128,0.8827,-0.8827
,,,,0.9673,-0.0751,0.9826,-0.9826
,,,,0.8922,-0.0199,0.9507,0.0160
,,,,0.8723,0.0232,0.9667,-0.9667
,,,,0.8955,0.0752,0.9616,-0.0803
,,,,0.9707,0.0283,0.8814,-0.1747
,,,,0.9990,-0.9990,0.7066,-0.2268
,,,,0.6183,-0.6183,0.4799,-0.4799
,,,,0.8311,0.0724,0.8358,-0.2251
,,,,0.9035,-0.9035,0.6107,0.0033
,,,,0.8868,-0.4058,0.6140,0.0437
,,,,0.4810,-0.4810,0.6577,0.0451
,,,,0.9769,-0.2433,0.7028,0.0431
,,,,0.7335,-0.7335,0.7459,0.0139
,,,,0.8932,-0.1187,0.7597,0.0088
,,,,0.7746,-0.7746,0.7685,0.0241
,,,,0.8023,-0.8023,0.7926,0.0141
,,,,0.7034,0.1674,0.8066,0.0118
,,,,0.8708,-0.8708,0.8184,0.0127
,,,,0.7236,-0.0131,0.8312,0.0120
,,,,0.7106,0.1697,0.8432,0.0082
,,,,0.8754,-0.8754,0.8514,0.0181
,,,,0.6503,-0.1323,0.8695,0.0149
,,,,0.5180,0.2908,0.8845,0.0149
,,,,0.8088,-0.0474,0.8993,-0.0019
,,,,0.7614,-0.2331,0.8974,0.0134
,,,,0.5283,0.2005,0.9108,0.0040
,,,,0.7288,0.1639,0.9148,0.0099
,,,,0.8927,-0.8927,0.9246,0.0095
,,,,0.7862,-0.1880,0.9342,-0.0040
,,,,0.5982,-0.0125,0.9302,0.0199
,,,,0.5856,0.3316,0.9501,-0.0030
,,,,0.9173,0.0472,0.9471,-0.0524
,,,,0.9645,-0.1272,0.8948,-0.0769
,,,,0.8373,0.1162,0.8179,0.1482
,,,,0.9535,-0.0036,0.9661,-0.2537
,,,,0.9499,-0.0003,0.7124,0.1011
,,,,0.9496,-0.0016,0.8135,-0.8135
,,,,0.9481,0.0048,0.8381,-0.7132
,,,,0.9528,-0.0007,0.1248,-0.0006
,,,,0.9522,0.0114,0.1242,0.2073
,,,,0.9636,0.0131,0.3315,0.3212
,,,,0.9766,-0.1107,0.6526,-0.3396
,,,,0.8659,0.0980,0.3130,0.4546
,,,,0.9639,0.0301,0.7676,0.1546
,,,,0.9940,-0.0405,0.9222,-0.4620
,,,,0.9536,-0.9536,0.4602,-0.1602
,,,,0.7354,-0.7354,0.2999,0.1458
,,,,0.6515,-0.2806,0.4457,-0.0433
,,,,0.3708,0.3556,0.4024,0.2352
,,,,0.7264,-0.3007,0.6377,-0.1385
,,,,0.4257,-0.1522,0.4992,-0.1355
,,,,0.2735,-0.0082,0.3637,-0.0887
,,,,0.2652,0.0208,0.2750,0.1071
,,,,0.2860,0.0142,0.3821,0.0437
,,,,0.3003,0.0026,0.4258,-0.1479
,,,,0.3029,-0.0143,0.2779,0.1730
,,,,0.2886,0.0242,0.4509,0.0082
,,,,0.3128,0.3023,0.4591,0.0565
,,,,0.6151,-0.6151,0.5156,-0.0202
,,,,0.6136,0.0772,0.4954,0.2847
,,,,0.6908,-0.0483,0.7802,-0.1681
,,,,0.6425,0.1116,0.6121,0.3247
,,,,0.7541,-0.2803,0.9368,-0.3088
,,,,0.4738,-0.4738,0.6280,0.0549
,,,,0.8260,-0.2990,0.6829,0.3107
,,,,0.5270,0.0110,0.9937,-0.0292
,,,,0.5380,-0.0230,0.9645,-0.9645
,,,,0.5150,0.3543,0.9951,0.0087
,,,,0.8692,-0.8692,0.8778,-0.2189
,,,,0.7170,-0.3530,0.6589,-0.2161
,,,,0.3640,0.0767,0.4429,-0.4429
,,,,0.4407,-0.0653,0.7345,-0.1512
,,,,0.3754,0.0117,0.5833,0.0118
,,,,0.3871,0.0427,0.5951,0.0462
,,,,0.4298,0.0891,0.6413,0.0466
,,,,0.5189,0.0662,0.6879,0.0443
,,,,0.5851,0.2417,0.7323,0.0153
,,,,0.8268,-0.2168,0.7476,0.0100
,,,,0.6099,-0.0330,0.7576,0.0249
,,,,0.5769,-0.5769,0.7824,0.0148
,,,,0.5532,0.0184,0.7973,0.0125
,,,,0.5716,-0.1157,0.8097,0.0132
,,,,0.4559,0.1356,0.8230,0.0125
,,,,0.5915,0.1999,0.8355,0.0086
,,,,0.7913,-0.0778,0.8441,0.0184
,,,,0.7135,-0.1765,0.8625,0.0152
,,,,0.5370,-0.2235,0.8777,0.0151
,,,,0.3135,0.2116,0.8927,-0.0016
,,,,0.5251,-0.0074,0.8911,0.0136
,,,,0.5177,-0.0816,0.9047,0.0042
,,,,0.4361,0.0914,0.9089,0.0100
,,,,0.5275,-0.0565,0.9189,0.0097
,,,,0.4710,-0.1004,0.9285,-0.0038
,,,,0.3706,0.0270,0.9248,0.0200
,,,,0.3976,0.0548,0.9447,-0.0028
,,,,0.4524,0.0557,0.9419,-0.0519
,,,,0.5081,0.0406,0.8900,-0.0764
,,,,0.5487,0.4050,0.8136,0.1475
,,,,0.9537,-0.3190,0.9611,-0.2523
,,,,0.6347,-0.6347,0.7088,0.1007
,,,,0.7497,-0.7497,0.8094,-0.8094
,,,,0.8673,-0.0354,0.8340,-0.7098
,,,,0.8319,-0.8319,0.1242,-0.0006
,,,,0.6512,-0.6512,0.1236,0.2063
,,,,0.5089,0.3753,0.3299,0.3197
,,,,0.8843,-0.1018,0.6496,-0.3380
,,,,0.7824,-0.1173,0.3116,0.4525
,,,,0.6652,0.2962,0.7641,0.1539
,,,,0.9613,-0.2012,0.9181,-0.4599
,,,,0.7601,-0.7601,0.4581,-0.1595
,,,,0.8955,-0.8955,0.2986,0.1451
,,,,0.6763,0.1976,0.4437,-0.0431
,,,,0.8739,-0.2626,0.4007,0.2342
,,,,0.6114,0.1759,0.6348,-0.1379
,,,,0.7872,-0.0633,0.4970,-0.1349
,,,,0.7239,0.0854,0.3621,-0.0883
,,,,0.8093,-0.8093,0.2738,0.1066
,,,,0.9545,-0.2289,0.3804,0.0435
,,,,0.7256,-0.2139,0.4238,-0.1472
,,,,0.5116,0.0867,0.2766,0.1722
,,,,0.5984,0.0348,0.4488,0.0081
,,,,0.6332,-0.6332,0.4569,0.0562
,,,,0.6584,-0.0198,0.5131,-0.0201
,,,,0.6386,0.0693,0.4930,0.2832
,,,,0.7079,0.2699,0.7761,-0.1673
,,,,0.9778,-0.0039,0.6088,0.3228
,,,,0.9740,-0.0024,0.9316,-0.3072
,,,,0.9716,0.0075,0.6244,0.0544
,,,,0.9791,0.0100,0.6788,0.3085
,,,,0.9891,0.0009,0.9872,-0.0294
,,,,0.9900,0.0098,0.9578,0.0519
,,,,0.9998,-0.0733,0.9869,0.0077
,,,,0.9265,0.0530,0.9946,-0.9946
,,,,0.9795,-0.9795,0.8673,-0.2183
,,,,0.6467,-0.6467,0.6490,-0.2178
,,,,0.6632,-0.6632,0.4313,-0.4313
,,,,0.9109,-0.9109,0.7427,-0.1605
,,,,0.8153,-0.8153,0.5822,0.0447
,,,,0.2795,0.0253,0.6269,0.0040
,,,,0.3047,-0.3047,0.6309,-0.1051
,,,,0.5181,-0.5181,0.5258,-0.1220
,,,,0.2775,0.0453,0.4038,-0.0277
,,,,0.3228,-0.0584,0.3761,0.0414
,,,,0.2644,-0.2644,0.4175,0.4490
,,,,0.8165,-0.8165,0.8665,-0.8665
,,,,0.7264,-0.3216,0.6112,-0.6112
,,,,0.8550,0.1035,0.9830,-0.0440
,,,,0.9585,-0.9585,0.9390,0.0035
,,,,0.9584,-0.9584,0.9424,0.0071
,,,,0.9622,-0.0996,0.9495,0.0152
,,,,0.8626,0.0935,0.9647,0.0145
,,,,0.9561,-0.9561,0.9792,0.0069
,,,,0.7278,0.1784,0.9861,0.0043
,,,,0.9062,0.1013,0.9904,0.0039
,,,,0.7868,-0.1441,0.8091,-0.7195
,,,,0.6427,-0.0492,0.0896,0.0150
,,,,0.5935,0.3435,0.1046,0.8076
,,,,0.9370,-0.0261,0.9122,0.0543
,,,,0.9109,0.0026,0.9665,-0.0509
,,,,0.9135,0.0648,0.9156,-0.7452
,,,,0.9784,-0.9784,0.1704,0.5423
,,,,0.9865,-0.2140,0.7128,-0.2840
,,,,0.7725,0.0249,0.4288,0.2384
,,,,0.7973,-0.0343,0.6672,-0.4640
,,,,0.7630,-0.7630,0.2032,0.2049
,,,,0.9841,-0.9841,0.4081,-0.2179
,,,,0.8911,-0.2543,0.1902,-0.0138
,,,,0.6368,0.0829,0.1764,0.0812
,,,,0.7197,0.0283,0.2576,0.1252
,,,,0.7480,-0.7480,0.3828,-0.1451
,,,,0.6565,-0.2581,0.2377,-0.0277
,,,,0.3984,0.0061,0.2100,0.4810
,,,,0.4045,0.1141,0.6910,0.1260
,,,,0.5185,-0.2017,0.8170,-0.0942
,,,,0.3168,-0.0261,0.7228,-0.0061
,,,,0.2908,0.0196,0.7167,-0.0485
,,,,0.3103,-0.0135,0.6682,0.0301
,,,,0.2968,0.0119,0.6983,-0.0962
,,,,0.3087,-0.0210,0.6021,0.0176
,,,,0.2877,0.4158,0.6197,0.0446
,,,,0.7035,-0.1575,0.6643,-0.0705
,,,,0.5461,0.4233,0.5939,0.0731
,,,,0.9694,-0.9694,0.6670,-0.0645
,,,,0.9376,-0.4286,0.6025,-0.0239
,,,,0.5091,-0.1947,0.5786,0.1141
,,,,0.6719,-0.0608,0.6927,0.0319
,,,,,,0.7245,-0.1265
,,,,,,0.5980,-0.0321
,,,,,,0.5659,-0.0607
,,,,,,0.5052,-0.1151
,,,,,,0.3901,0.2718
,,,,,,0.6619,-0.6619
,,,,,,0.5520,-0.3291
,,,,,,0.2229,0.0496
,,,,,,0.2724,0.0959
,,,,,,0.3683,-0.0631
,,,,,,0.3052,0.0026
,,,,,,0.3078,-0.0059
,,,,,,0.3019,-0.0045
,,,,,,0.2974,0.0893
,,,,,,0.3867,0.0151
,,,,,,0.4018,-0.0114
,,,,,,0.3904,0.0054
,,,,,,0.3958,0.0355
,,,,,,0.4313,0.0094
,,,,,,0.4407,-0.0061
,,,,,,0.4345,0.0783
,,,,,,0.5128,0.0022
,,,,,,0.5149,0.0369
,,,,,,0.5518,0.3040
,,,,,,0.8559,0.1455
,,,,,,0.9517,-0.0316
,,,,,,0.9201,0.0758
,,,,,,0.9960,-0.0010
,,,,,,0.9950,-0.0250
,,,,,,0.9699,-0.0521
,,,,,,0.9178,0.0762
,,,,,,0.9941,-0.0218
,,,,,,0.9723,-0.0186
,,,,,,0.9537,0.0100
,,,,,,0.9637,0.0154
,,,,,,0.9792,-0.0196
,,,,,,0.9595,-0.1822
,,,,,,0.7773,-0.6467
,,,,,,0.1307,0.0134
,,,,,,0.1441,0.8043
,,,,,,0.9484,0.0236
,,,,,,0.9720,-0.0103
